Grading at Fri Jul 27 14:52:54 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0002600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0042500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048300 |   409  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   206  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   388  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   213  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   373  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   222  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   405  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   379  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -3567.00 | 0.0007800 |   213  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -3567.00 | 0.0007800 |   395  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -3567.00 | 0.0049200 |   214  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -3567.00 | 0.0049200 |   399  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -6534.00 | 0.0008100 |   228  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -6534.00 | 0.0008100 |   381  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -6534.00 | 0.0043700 |   207  | Correct
 240 |     0.00 | 2940.00 | 0.0026700 |   601  | -6534.00 | 0.0043700 |   399  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   213  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   385  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   213  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   375  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   222  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   387  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   227  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   398  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -3567.00 | 0.0001200 |   204  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -3567.00 | 0.0001200 |   378  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -3567.00 | 0.0045800 |   224  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -3567.00 | 0.0045800 |   382  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -6534.00 | 0.0001600 |   205  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -6534.00 | 0.0001600 |   392  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -6534.00 | 0.0041500 |   210  | Correct
 240 |     0.00 | 2940.00 | 0.0056700 |   588  | -6534.00 | 0.0041500 |   405  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   224  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   373  | Correct
 240 | 14804.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   213  | Correct
